Seed,Listed Name,Team,Grade,Record,Scoring,Weight,Last Name,First Name,Name,Wgt-Seed,Full Listing,Points,,,,,,,,,,,
1,"Lilledahl, Luke",Penn State,,20-0,Yes,125,Lilledahl,Luke,Luke Lilledahl,125lbs-1,#1 Luke Lilledahl (PSU) 20-0,0,,,,,,,,,,,
2,"Ventresca, Eddie",Virginia Tech,,19-2,Yes,125,Ventresca,Eddie,Eddie Ventresca,125lbs-2,#2 Eddie Ventresca (VT) 19-2,0,,,,,,,,,,,
3,"Bouzakis, Nic",Ohio State,,16-2,Yes,125,Bouzakis,Nic,Nic Bouzakis,125lbs-3,#3 Nic Bouzakis (OHST) 16-2,0,,,,,,,,,,,
4,"Seymour, Sheldon",Lehigh,,19-0,Yes,125,Seymour,Sheldon,Sheldon Seymour,125lbs-4,#4 Sheldon Seymour (LEH) 19-0,0,,,,,,,,,,,
5,"Spratley, Troy",Oklahoma State,,16-3,Yes,125,Spratley,Troy,Troy Spratley,125lbs-5,#5 Troy Spratley (OKST) 16-3,0,,,,,,,,,,,
6,"Volk, Jore",Minnesota,,22-5,Yes,125,Volk,Jore,Jore Volk,125lbs-6,#6 Jore Volk (MINN) 22-5,0,,,,,,,,,,,
7,"Provo, Nico",Stanford,,13-5,Yes,125,Provo,Nico,Nico Provo,125lbs-7,#7 Nico Provo (STAN) 13-5,0,,,,,,,,,,,
8,"Peterson, Dean",Iowa,,14-6,Yes,125,Peterson,Dean,Dean Peterson,125lbs-8,#8 Dean Peterson (IOWA) 14-6,0,,,,,,,,,,,
9,"Renteria, Maximo",Oregon State,,20-3,Yes,125,Renteria,Maximo,Maximo Renteria,125lbs-9,#9 Maximo Renteria (ORST) 20-3,0,,,,,,,,,,,
10,"McGowan, Marc-Anthony",Princeton,,15-6,Yes,125,McGowan,Marc-Anthony,Marc-Anthony McGowan,125lbs-10,#10 Marc-Anthony McGowan (PRIN) 15-6,0,,,,,,,,,,,
11,"Klinsky, Tyler",Rider,,26-3,Yes,125,Klinsky,Tyler,Tyler Klinsky,125lbs-11,#11 Tyler Klinsky (RID) 26-3,0,,,,,,,,,,,
12,"Robinson, Vincent",NC State,,15-4,Yes,125,Robinson,Vincent,Vincent Robinson,125lbs-12,#12 Vincent Robinson (NCST) 15-4,0,,,,,,,,,,,
13,"Poulin, Stevo",Iowa State,,15-7,Yes,125,Poulin,Stevo,Stevo Poulin,125lbs-13,#13 Stevo Poulin (ISU) 15-7,0,,,,,,,,,,,
14,"Moran, Jacob",Indiana,,17-5,Yes,125,Moran,Jacob,Jacob Moran,125lbs-14,#14 Jacob Moran (IND) 17-5,0,,,,,,,,,,,
15,"Holeman, Koda",Cal Poly,,19-5,Yes,125,Holeman,Koda,Koda Holeman,125lbs-15,#15 Koda Holeman (CP) 19-5,0,,,,,,,,,,,
16,"Witt, Ezekiel",North Dakota State,,23-11,Yes,125,Witt,Ezekiel,Ezekiel Witt,125lbs-16,#16 Ezekiel Witt (NDSU) 23-11,0,,,,,,,,,,,
17,"Strickenberger, Jett",West Virginia,,19-7,Yes,125,Strickenberger,Jett,Jett Strickenberger,125lbs-17,#17 Jett Strickenberger (WVU) 19-7,0,,,,,,,,,,,
18,"Moore, Spencer",Illinois,,17-8,Yes,125,Moore,Spencer,Spencer Moore,125lbs-18,#18 Spencer Moore (ILL) 17-8,0,,,,,,,,,,,
19,"Terukina, Kysen",North Carolina,,15-6,Yes,125,Terukina,Kysen,Kysen Terukina,125lbs-19,#19 Kysen Terukina (UNC) 15-6,0,,,,,,,,,,,
20,"Sotelo, Diego",Michigan,,13-12,Yes,125,Sotelo,Diego,Diego Sotelo,125lbs-20,#20 Diego Sotelo (MICH) 13-12,0,,,,,,,,,,,
21,"Hendriksen, Conrad",Oklahoma,,15-12,Yes,125,Hendriksen,Conrad,Conrad Hendriksen,125lbs-21,#21 Conrad Hendriksen (OU) 15-12,0,,,,,,,,,,,
22,"Motyka, Davis",Penn,,17-5,Yes,125,Motyka,Davis,Davis Motyka,125lbs-22,#22 Davis Motyka (PENN) 17-5,0,,,,,,,,,,,
23,"Rivera, Nicolar",Wisconsin,,18-7,Yes,125,Rivera,Nicolar,Nicolar Rivera,125lbs-23,#23 Nicolar Rivera (WISC) 18-7,0,,,,,,,,,,,
24,"Smith, Ayden",Rutgers,,16-11,Yes,125,Smith,Ayden,Ayden Smith,125lbs-24,#24 Ayden Smith (RUT) 16-11,0,,,,,,,,,,,
25,"Lauridsen, Kael",Nebraska,,16-11,Yes,125,Lauridsen,Kael,Kael Lauridsen,125lbs-25,#25 Kael Lauridsen (NEB) 16-11,0,,,,,,,,,,,
26,"Flynn, Cooper",Chattanooga,,18-4,Yes,125,Flynn,Cooper,Cooper Flynn,125lbs-26,#26 Cooper Flynn (CHAT) 18-4,0,,,,,,,,,,,
27,"Roark, Brady",South Dakota State,,21-7,Yes,125,Roark,Brady,Brady Roark,125lbs-27,#27 Brady Roark (SDSU) 21-7,0,,,,,,,,,,,
28,"Binni, Andrew",Navy,,17-9,Yes,125,Binni,Andrew,Andrew Binni,125lbs-28,#28 Andrew Binni (NAVY) 17-9,0,,,,,,,,,,,
29,"Chappell, Tyler",Pittsburgh,,13-13,Yes,125,Chappell,Tyler,Tyler Chappell,125lbs-29,#29 Tyler Chappell (PITT) 13-13,0,,,,,,,,,,,
30,"Bah, Sulayman",Columbia,,23-12,Yes,125,Bah,Sulayman,Sulayman Bah,125lbs-30,#30 Sulayman Bah (COL) 23-12,0,,,,,,,,,,,
31,"Pleasant, Desmond",Drexel,,23-8,Yes,125,Pleasant,Desmond,Desmond Pleasant,125lbs-31,#31 Desmond Pleasant (DREX) 23-8,0,,,,,,,,,,,
32,"Mauger, Mack",Missouri,,22-14,Yes,125,Mauger,Mack,Mack Mauger,125lbs-32,#32 Mack Mauger (MIZZ) 22-14,0,,,,,,,,,,,
33,"Schafer, Jace",Bloomsburg,,23-8,Yes,125,Schafer,Jace,Jace Schafer,125lbs-33,#33 Jace Schafer (BLM) 23-8,0,,,,,,,,,,,
1,"Forrest, Jax",Oklahoma State,,13-0,Yes,133,Forrest,Jax,Jax Forrest,133lbs-1,#1 Jax Forrest (OKST) 13-0,0,,,,,,,,,,,
2,"Davino, Ben",Ohio State,,27-1,Yes,133,Davino,Ben,Ben Davino,133lbs-2,#2 Ben Davino (OHST) 27-1,0,,,,,,,,,,,
3,"Blaze, Marcus",Penn State,,21-1,Yes,133,Blaze,Marcus,Marcus Blaze,133lbs-3,#3 Marcus Blaze (PSU) 21-1,0,,,,,,,,,,,
4,"Seidel, Aaron",Virginia Tech,,18-1,Yes,133,Seidel,Aaron,Aaron Seidel,133lbs-4,#4 Aaron Seidel (VT) 18-1,0,,,,,,,,,,,
5,"Larkin, Kyler",Arizona State,,18-2,Yes,133,Larkin,Kyler,Kyler Larkin,133lbs-5,#5 Kyler Larkin (ASU) 18-2,0,,,,,,,,,,,
6,"Ayala, Drake",Iowa,,13-8,Yes,133,Ayala,Drake,Drake Ayala,133lbs-6,#6 Drake Ayala (IOWA) 13-8,0,,,,,,,,,,,
7,"Byrd, Lucas",Illinois,,20-2,Yes,133,Byrd,Lucas,Lucas Byrd,133lbs-7,#7 Lucas Byrd (ILL) 20-2,0,,,,,,,,,,,
8,"Baker, Markel",Northern Illinois,,26-4,Yes,133,Baker,Markel,Markel Baker,133lbs-8,#8 Markel Baker (NIU) 26-4,0,,,,,,,,,,,
9,"Serrano, Dominick",Northern Colorado,,15-3,Yes,133,Serrano,Dominick,Dominick Serrano,133lbs-9,#9 Dominick Serrano (UNCO) 15-3,0,,,,,,,,,,,
10,"Leete, Maximilian",American,,16-5,Yes,133,Leete,Maximilian,Maximilian Leete,133lbs-10,#10 Maximilian Leete (AMER) 16-5,0,,,,,,,,,,,
11,"Ferrara, Tyler",Cornell,,23-7,Yes,133,Ferrara,Tyler,Tyler Ferrara,133lbs-11,#11 Tyler Ferrara (COR) 23-7,0,,,,,,,,,,,
12,"Mougalian, Evan",Penn,,21-5,Yes,133,Mougalian,Evan,Evan Mougalian,133lbs-12,#12 Evan Mougalian (PENN) 21-5,0,,,,,,,,,,,
13,"Van Dee, Jacob",Nebraska,,17-6,Yes,133,Van Dee,Jacob,Jacob Van Dee,133lbs-13,#13 Jacob Van Dee (NEB) 17-6,0,,,,,,,,,,,
14,"Berginc, Ethan",Army West Point,,16-6,Yes,133,Berginc,Ethan,Ethan Berginc,133lbs-14,#14 Ethan Berginc (ARMY) 16-6,0,,,,,,,,,,,
15,"Knox, Tyler",Stanford,,14-5,Yes,133,Knox,Tyler,Tyler Knox,133lbs-15,#15 Tyler Knox (STAN) 14-5,0,,,,,,,,,,,
16,"Fugitt, Zan",Wisconsin,,20-6,Yes,133,Fugitt,Zan,Zan Fugitt,133lbs-16,#16 Zan Fugitt (WISC) 20-6,0,,,,,,,,,,,
17,"Davis, T.K.",Gardner-Webb,,24-1,Yes,133,Davis,T.K.,T.K. Davis,133lbs-17,#17 T.K. Davis (GWU) 24-1,0,,,,,,,,,,,
18,"Andrick, Gunner",West Virginia,,24-8,Yes,133,Andrick,Gunner,Gunner Andrick,133lbs-18,#18 Gunner Andrick (WVU) 24-8,0,,,,,,,,,,,
19,"Walker, Gage",Missouri,,17-7,Yes,133,Walker,Gage,Gage Walker,133lbs-19,#19 Gage Walker (MIZZ) 17-7,0,,,,,,,,,,,
20,"Farber, Julian",Northern Iowa,,18-9,Yes,133,Farber,Julian,Julian Farber,133lbs-20,#20 Julian Farber (UNI) 18-9,0,,,,,,,,,,,
21,"Spidle, Sean",Northwestern,,15-8,Yes,133,Spidle,Sean,Sean Spidle,133lbs-21,#21 Sean Spidle (NW) 15-8,0,,,,,,,,,,,
22,"Redding, Zach",NC State,,8-Dec,Yes,133,Redding,Zach,Zach Redding,133lbs-22,#22 Zach Redding (NCST) 12-8,0,,,,,,,,,,,
23,"Brown, Braxton",Maryland,,17-9,Yes,133,Brown,Braxton,Braxton Brown,133lbs-23,#23 Braxton Brown (MARY) 17-9,0,,,,,,,,,,,
24,"Boarman, Blake",Purdue,,15-Dec,Yes,133,Boarman,Blake,Blake Boarman,133lbs-24,#24 Blake Boarman (PUR) 12-15,0,,,,,,,,,,,
25,"Betancourt, Will",Rider,,23-8,Yes,133,Betancourt,Will,Will Betancourt,133lbs-25,#25 Will Betancourt (RID) 23-8,0,,,,,,,,,,,
26,"Shawver, Dylan",Rutgers,,20-11,Yes,133,Shawver,Dylan,Dylan Shawver,133lbs-26,#26 Dylan Shawver (RUT) 20-11,0,,,,,,,,,,,
27,"Lopez, Marcel",SIU Edwardsville,,26-9,Yes,133,Lopez,Marcel,Marcel Lopez,133lbs-27,#27 Marcel Lopez (SIUE) 26-9,0,,,,,,,,,,,
28,"Grice, Garrett",Iowa State,,3-Jun,Yes,133,Grice,Garrett,Garrett Grice,133lbs-28,#28 Garrett Grice (ISU) 6-3,0,,,,,,,,,,,
29,"Willochell, Luke",Wyoming,,15-10,Yes,133,Willochell,Luke,Luke Willochell,133lbs-29,#29 Luke Willochell (WYO) 15-10,0,,,,,,,,,,,
30,"Whisenhunt, Gabe",Oregon State,,8-Sep,Yes,133,Whisenhunt,Gabe,Gabe Whisenhunt,133lbs-30,#30 Gabe Whisenhunt (ORST) 8-Sep,0,,,,,,,,,,,
31,"Strickland, Gable",Lock Haven,,26-9,Yes,133,Strickland,Gable,Gable Strickland,133lbs-31,#31 Gable Strickland (LHU) 26-9,0,,,,,,,,,,,
32,"Austin, Andrew",Central Michigan,,20-13,Yes,133,Austin,Andrew,Andrew Austin,133lbs-32,#32 Andrew Austin (CMU) 20-13,0,,,,,,,,,,,
33,"Schmidt, Carter",Oklahoma,,14-Jul,Yes,133,Schmidt,Carter,Carter Schmidt,133lbs-33,#33 Carter Schmidt (OU) 7-14,0,,,,,,,,,,,
1,"Mendez, Jesse",Ohio State,,22-0,Yes,141,Mendez,Jesse,Jesse Mendez,141lbs-1,#1 Jesse Mendez (OHST) 22-0,28.5,,,,,,,,,,,
2,"Vega, Sergio",Oklahoma State,,19-0,Yes,141,Vega,Sergio,Sergio Vega,141lbs-2,#2 Sergio Vega (OKST) 19-0,0,,,,,,,,,,,
3,"Hardy, Brock",Nebraska,,20-5,Yes,141,Hardy,Brock,Brock Hardy,141lbs-3,#3 Brock Hardy (NEB) 20-5,0,,,,,,,,,,,
4,"Echemendia, Anthony",Iowa State,,19-3,Yes,141,Echemendia,Anthony,Anthony Echemendia,141lbs-4,#4 Anthony Echemendia (ISU) 19-3,0,,,,,,,,,,,
5,"Stanich, Luke",Lehigh,,13-0,Yes,141,Stanich,Luke,Luke Stanich,141lbs-5,#5 Luke Stanich (LEH) 13-0,0,,,,,,,,,,,
6,"Cornella, Vince",Cornell,,19-1,Yes,141,Cornella,Vince,Vince Cornella,141lbs-6,#6 Vince Cornella (COR) 19-1,0,,,,,,,,,,,
7,"Bailey, Nasir",Iowa,,14-7,Yes,141,Bailey,Nasir,Nasir Bailey,141lbs-7,#7 Nasir Bailey (IOWA) 14-7,0,,,,,,,,,,,
8,"Vombaur, Vance",Minnesota,,21-6,Yes,141,Vombaur,Vance,Vance Vombaur,141lbs-8,#8 Vance Vombaur (MINN) 21-6,0,,,,,,,,,,,
9,"Olivieri, Joey",Rutgers,,19-2,Yes,141,Olivieri,Joey,Joey Olivieri,141lbs-9,#9 Joey Olivieri (RUT) 19-2,0,,,,,,,,,,,
10,"Consiglio, Jack",Stanford,,14-5,Yes,141,Consiglio,Jack,Jack Consiglio,141lbs-10,#10 Jack Consiglio (STAN) 14-5,0,,,,,,,,,,,
11,"Composto, CJ",Penn,,16-4,Yes,141,Composto,CJ,CJ Composto,141lbs-11,#11 CJ Composto (PENN) 16-4,0,,,,,,,,,,,
12,"Simcox, Luke",North Carolina,,16-6,Yes,141,Simcox,Luke,Luke Simcox,141lbs-12,#12 Luke Simcox (UNC) 16-6,0,,,,,,,,,,,
13,"Henson, Wyatt",Lock Haven,,24-5,Yes,141,Henson,Wyatt,Wyatt Henson,141lbs-13,#13 Wyatt Henson (LHU) 24-5,0,,,,,,,,,,,
14,"Davis, Braeden",Penn State,,5-Dec,Yes,141,Davis,Braeden,Braeden Davis,141lbs-14,#14 Braeden Davis (PSU) 12-5,0,,,,,,,,,,,
15,"Griffin, Elijah",Rider,,26-7,Yes,141,Griffin,Elijah,Elijah Griffin,141lbs-15,#15 Elijah Griffin (RID) 26-7,0,,,,,,,,,,,
16,"Jack, Ryan",NC State,,15-7,Yes,141,Jack,Ryan,Ryan Jack,141lbs-16,#16 Ryan Jack (NCST) 15-7,0,,,,,,,,,,,
17,"Ricciardi, Caedyn",Navy,,18-8,Yes,141,Ricciardi,Caedyn,Caedyn Ricciardi,141lbs-17,#17 Caedyn Ricciardi (NAVY) 18-8,0,,,,,,,,,,,
18,"Nogle, Carter",Air Force,,25-8,Yes,141,Nogle,Carter,Carter Nogle,141lbs-18,#18 Carter Nogle (AF) 25-8,0,,,,,,,,,,,
19,"Drury, Haiden",Utah Valley,,21-9,Yes,141,Drury,Haiden,Haiden Drury,141lbs-19,#19 Haiden Drury (UVU) 21-9,0,,,,,,,,,,,
20,"Tagg, Julian",South Dakota State,,18-6,Yes,141,Tagg,Julian,Julian Tagg,141lbs-20,#20 Julian Tagg (SDSU) 18-6,0,,,,,,,,,,,
21,"Wells, Tyler",Oklahoma,,16-9,Yes,141,Wells,Tyler,Tyler Wells,141lbs-21,#21 Tyler Wells (OU) 16-9,0,,,,,,,,,,,
22,"Frezza, Lorenzo",Columbia,,23-10,Yes,141,Frezza,Lorenzo,Lorenzo Frezza,141lbs-22,#22 Lorenzo Frezza (COL) 23-10,0,,,,,,,,,,,
23,"Chappell, Dylan",Bucknell,,21-10,Yes,141,Chappell,Dylan,Dylan Chappell,141lbs-23,#23 Dylan Chappell (BUCK) 21-10,0,,,,,,,,,,,
24,"Singleton, Nash",Oregon State,,15-7,Yes,141,Singleton,Nash,Nash Singleton,141lbs-24,#24 Nash Singleton (ORST) 15-7,0,,,,,,,,,,,
25,"Crook, Tom",Virginia Tech,,20-12,Yes,141,Crook,Tom,Tom Crook,141lbs-25,#25 Tom Crook (VT) 20-12,0,,,,,,,,,,,
26,"Basile, Braden",Army West Point,,17-6,Yes,141,Basile,Braden,Braden Basile,141lbs-26,#26 Braden Basile (ARMY) 17-6,0,,,,,,,,,,,
27,"Porter, Gable",Virginia,,20-8,Yes,141,Porter,Gable,Gable Porter,141lbs-27,#27 Gable Porter (UVA) 20-8,0,,,,,,,,,,,
28,"Manville, Pierson",Arizona State,,17-9,Yes,141,Manville,Pierson,Pierson Manville,141lbs-28,#28 Pierson Manville (ASU) 17-9,0,,,,,,,,,,,
29,"Titus, Jordan",West Virginia,,16-14,Yes,141,Titus,Jordan,Jordan Titus,141lbs-29,#29 Jordan Titus (WVU) 16-14,0,,,,,,,,,,,
30,"Lemus, Dario",Maryland,,17-13,Yes,141,Lemus,Dario,Dario Lemus,141lbs-30,#30 Dario Lemus (MARY) 17-13,0,,,,,,,,,,,
31,"DeKraker, Billy",Northwestern,,15-12,Yes,141,DeKraker,Billy,Billy DeKraker,141lbs-31,#31 Billy DeKraker (NW) 15-12,0,,,,,,,,,,,
32,"Martino, Matthew",Princeton,,15-15,Yes,141,Martino,Matthew,Matthew Martino,141lbs-32,#32 Matthew Martino (PRIN) 15-15,0,,,,,,,,,,,
33,"Hernandez, Aldo",Appalachian State,,18-14,Yes,141,Hernandez,Aldo,Aldo Hernandez,141lbs-33,#33 Aldo Hernandez (APP) 18-14,0,,,,,,,,,,,
1,"Van Ness, Shayne",Penn State,,21-0,Yes,149,Van Ness,Shayne,Shayne Van Ness,149lbs-1,#1 Shayne Van Ness (PSU) 21-0,0,,,,,,,,,,,
2,"Joy, Jaxon",Cornell,,24-1,Yes,149,Joy,Jaxon,Jaxon Joy,149lbs-2,#2 Jaxon Joy (COR) 24-1,0,,,,,,,,,,,
3,"Wasilewski, Cross",Penn,,24-3,Yes,149,Wasilewski,Cross,Cross Wasilewski,149lbs-3,#3 Cross Wasilewski (PENN) 24-3,0,,,,,,,,,,,
4,"Gaj, Collin",Virginia Tech,,20-8,Yes,149,Gaj,Collin,Collin Gaj,149lbs-4,#4 Collin Gaj (VT) 20-8,0,,,,,,,,,,,
5,"Buesgens, Koy",NC State,,21-3,Yes,149,Buesgens,Koy,Koy Buesgens,149lbs-5,#5 Koy Buesgens (NCST) 21-3,0,,,,,,,,,,,
6,"Tyus, Caleb",SIU Edwardsville,,22-2,Yes,149,Tyus,Caleb,Caleb Tyus,149lbs-6,#6 Caleb Tyus (SIUE) 22-2,0,,,,,,,,,,,
7,"Stiles, Ethan",Ohio State,,15-5,Yes,149,Stiles,Ethan,Ethan Stiles,149lbs-7,#7 Ethan Stiles (OHST) 15-5,0,,,,,,,,,,,
8,"Swiderski, Casey",Oklahoma State,,14-5,Yes,149,Swiderski,Casey,Casey Swiderski,149lbs-8,#8 Casey Swiderski (OKST) 14-5,0,,,,,,,,,,,
9,"Evans, David",Utah Valley,,20-5,Yes,149,Evans,David,David Evans,149lbs-9,#9 David Evans (UVU) 20-5,0,,,,,,,,,,,
10,"Valencia, Aden",Stanford,,16-7,Yes,149,Valencia,Aden,Aden Valencia,149lbs-10,#10 Aden Valencia (STAN) 16-7,0,,,,,,,,,,,
11,"McNeil, Lachlan",Michigan,,17-6,Yes,149,McNeil,Lachlan,Lachlan McNeil,149lbs-11,#11 Lachlan McNeil (MICH) 17-6,0,,,,,,,,,,,
12,"Young, Carter",Maryland,,15-4,Yes,149,Young,Carter,Carter Young,149lbs-12,#12 Carter Young (MARY) 15-4,0,,,,,,,,,,,
13,"Zargo, Joseph",Wisconsin,,18-6,Yes,149,Zargo,Joseph,Joseph Zargo,149lbs-13,#13 Joseph Zargo (WISC) 18-6,0,,,,,,,,,,,
14,"Rathjen, Caleb",Northern Iowa,,6-Sep,Yes,149,Rathjen,Caleb,Caleb Rathjen,149lbs-14,#14 Caleb Rathjen (UNI) 9-6,0,,,,,,,,,,,
15,"Block, Ryder",Iowa,,13-8,Yes,149,Block,Ryder,Ryder Block,149lbs-15,#15 Ryder Block (IOWA) 13-8,0,,,,,,,,,,,
