Seed,Listed Name,Team,Grade,Record,Scoring,Weight,Last Name,First Name,Name,Wgt-Seed,Full Listing,Points,,,,,,,,,,,
16,"Frost, Jacob",Iowa State,,17-7,Yes,149,Frost,Jacob,Jacob Frost,149lbs-16,#16 Jacob Frost (ISU) 17-7,0,,,,,,,,,,,
17,"Kapusta, Lucas",Lock Haven,,25-4,Yes,149,Kapusta,Lucas,Lucas Kapusta,149lbs-17,#17 Lucas Kapusta (LHU) 25-4,0,,,,,,,,,,,
18,"Harney, Eugene",Morgan State,,28-4,Yes,149,Harney,Eugene,Eugene Harney,149lbs-18,#18 Eugene Harney (MOST) 28-4,0,,,,,,,,,,,
19,"Herman, Brock",Little Rock,,13-3,Yes,149,Herman,Brock,Brock Herman,149lbs-19,#19 Brock Herman (LR) 13-3,0,,,,,,,,,,,
20,"Lamer, Chance",Nebraska,,17-8,Yes,149,Lamer,Chance,Chance Lamer,149lbs-20,#20 Chance Lamer (NEB) 17-8,0,,,,,,,,,,,
21,"Willochell, Gabe",Wyoming,,17-8,Yes,149,Willochell,Gabe,Gabe Willochell,149lbs-21,#21 Gabe Willochell (WYO) 17-8,0,,,,,,,,,,,
22,"Rivera, Eligh",Princeton,,13-9,Yes,149,Rivera,Eligh,Eligh Rivera,149lbs-22,#22 Eligh Rivera (PRIN) 13-9,0,,,,,,,,,,,
23,"Petersen, Max",North Dakota State,,15-8,Yes,149,Petersen,Max,Max Petersen,149lbs-23,#23 Max Petersen (NDSU) 15-8,0,,,,,,,,,,,
24,"Clark, Andrew",Rutgers,,16-10,Yes,149,Clark,Andrew,Andrew Clark,149lbs-24,#24 Andrew Clark (RUT) 16-10,0,,,,,,,,,,,
25,"Gioffre, Michael",Illinois,,16-10,Yes,149,Gioffre,Michael,Michael Gioffre,149lbs-25,#25 Michael Gioffre (ILL) 16-10,0,,,,,,,,,,,
26,"Heap, Anderson",Davidson,,20-9,Yes,149,Heap,Anderson,Anderson Heap,149lbs-26,#26 Anderson Heap (DAV) 20-9,0,,,,,,,,,,,
27,"Gonzales, Andre",Cal Poly,,17-11,Yes,149,Gonzales,Andre,Andre Gonzales,149lbs-27,#27 Andre Gonzales (CP) 17-11,0,,,,,,,,,,,
28,"Brown, Kade",Pittsburgh,,14-8,Yes,149,Brown,Kade,Kade Brown,149lbs-28,#28 Kade Brown (PITT) 14-8,0,,,,,,,,,,,
29,"Cassidy, Kaden",George Mason,,15-4,Yes,149,Cassidy,Kaden,Kaden Cassidy,149lbs-29,#29 Kaden Cassidy (GMU) 15-4,0,,,,,,,,,,,
30,"Layton, Dylan",Rider,,25-9,Yes,149,Layton,Dylan,Dylan Layton,149lbs-30,#30 Dylan Layton (RID) 25-9,0,,,,,,,,,,,
31,"Michaels, Ryan",Edinboro,,24-9,Yes,149,Michaels,Ryan,Ryan Michaels,149lbs-31,#31 Ryan Michaels (EDIN) 24-9,0,,,,,,,,,,,
32,"Jones, Clayton",Michigan State,,15-Nov,Yes,149,Jones,Clayton,Clayton Jones,149lbs-32,#32 Clayton Jones (MSU) 11-15,0,,,,,,,,,,,
33,"McBurney, Austin",Brown,,21-13,Yes,149,McBurney,Austin,Austin McBurney,149lbs-33,#33 Austin McBurney (BRWN) 21-13,0,,,,,,,,,,,
1,"Duke, PJ",Penn State,,19-1,Yes,157,Duke,PJ,PJ Duke,157lbs-1,#1 PJ Duke (PSU) 19-1,0,,,,,,,,,,,
2,"Taylor, Antrell",Nebraska,,22-3,Yes,157,Taylor,Antrell,Antrell Taylor,157lbs-2,#2 Antrell Taylor (NEB) 22-3,0,,,,,,,,,,,
3,"Shapiro, Meyer",Cornell,,15-1,Yes,157,Shapiro,Meyer,Meyer Shapiro,157lbs-3,#3 Meyer Shapiro (COR) 15-1,0,,,,,,,,,,,
4,"Larkin, Kaleb",Arizona State,,24-2,Yes,157,Larkin,Kaleb,Kaleb Larkin,157lbs-4,#4 Kaleb Larkin (ASU) 24-2,0,,,,,,,,,,,
5,"Robideau, Landon",Oklahoma State,,16-2,Yes,157,Robideau,Landon,Landon Robideau,157lbs-5,#5 Landon Robideau (OKST) 16-2,0,,,,,,,,,,,
6,"Swisher, Jude",Penn,,20-3,Yes,157,Swisher,Jude,Jude Swisher,157lbs-6,#6 Jude Swisher (PENN) 20-3,0,,,,,,,,,,,
7,"Webster, Kannon",Illinois,,20-4,Yes,157,Webster,Kannon,Kannon Webster,157lbs-7,#7 Kannon Webster (ILL) 20-4,0,,,,,,,,,,,
8,"Cannon, Brandon",Ohio State,,18-2,Yes,157,Cannon,Brandon,Brandon Cannon,157lbs-8,#8 Brandon Cannon (OHST) 18-2,0,,,,,,,,,,,
9,"Cardenas, Daniel",Stanford,,17-3,Yes,157,Cardenas,Daniel,Daniel Cardenas,157lbs-9,#9 Daniel Cardenas (STAN) 17-3,0,,,,,,,,,,,
10,"Rozynski, Logan",Lehigh,,13-3,Yes,157,Rozynski,Logan,Logan Rozynski,157lbs-10,#10 Logan Rozynski (LEH) 13-3,0,,,,,,,,,,,
11,"Watters, Ty",West Virginia,,22-3,Yes,157,Watters,Ty,Ty Watters,157lbs-11,#11 Ty Watters (WVU) 22-3,0,,,,,,,,,,,
12,"Zerban, Vinny",Iowa State,,15-4,Yes,157,Zerban,Vinny,Vinny Zerban,157lbs-12,#12 Vinny Zerban (ISU) 15-4,0,,,,,,,,,,,
13,"Raike, Derek",Ohio,,21-5,Yes,157,Raike,Derek,Derek Raike,157lbs-13,#13 Derek Raike (OHIO) 21-5,0,,,,,,,,,,,
14,"Miller, Ethen",Virginia Tech,,16-6,Yes,157,Miller,Ethen,Ethen Miller,157lbs-14,#14 Ethen Miller (VT) 16-6,0,,,,,,,,,,,
15,"Catrabone, Cameron",Michigan,,18-8,Yes,157,Catrabone,Cameron,Cameron Catrabone,157lbs-15,#15 Cameron Catrabone (MICH) 18-8,0,,,,,,,,,,,
16,"Swensen, Cael",South Dakota State,,24-7,Yes,157,Swensen,Cael,Cael Swensen,157lbs-16,#16 Cael Swensen (SDSU) 24-7,0,,,,,,,,,,,
17,"Mechler, Luke",Wisconsin,,18-8,Yes,157,Mechler,Luke,Luke Mechler,157lbs-17,#17 Luke Mechler (WISC) 18-8,0,,,,,,,,,,,
18,"McGee, DJ",George Mason,,24-4,Yes,157,McGee,DJ,DJ McGee,157lbs-18,#18 DJ McGee (GMU) 24-4,0,,,,,,,,,,,
19,"Owen, Kai",Columbia,,18-7,Yes,157,Owen,Kai,Kai Owen,157lbs-19,#19 Kai Owen (COL) 18-7,0,,,,,,,,,,,
20,"Harrington, Jimmy",Harvard,,21-8,Yes,157,Harrington,Jimmy,Jimmy Harrington,157lbs-20,#20 Jimmy Harrington (HARV) 21-8,0,,,,,,,,,,,
21,"Millard, Charlie",Minnesota,,18-9,Yes,157,Millard,Charlie,Charlie Millard,157lbs-21,#21 Charlie Millard (MINN) 18-9,0,,,,,,,,,,,
22,"Washleski, Colton",Virginia,,20-10,Yes,157,Washleski,Colton,Colton Washleski,157lbs-22,#22 Colton Washleski (UVA) 20-10,0,,,,,,,,,,,
23,"Burgess, Kaleb",Buffalo,,18-7,Yes,157,Burgess,Kaleb,Kaleb Burgess,157lbs-23,#23 Kaleb Burgess (BUFF) 18-7,0,,,,,,,,,,,
24,"Jones, Jaivon",Little Rock,,19-9,Yes,157,Jones,Jaivon,Jaivon Jones,157lbs-24,#24 Jaivon Jones (LR) 19-9,0,,,,,,,,,,,
25,"Shrader, Mason",Central Michigan,,24-10,Yes,157,Shrader,Mason,Mason Shrader,157lbs-25,#25 Mason Shrader (CMU) 24-10,0,,,,,,,,,,,
26,"Ley, Jonathan",Navy,,26-12,Yes,157,Ley,Jonathan,Jonathan Ley,157lbs-26,#26 Jonathan Ley (NAVY) 26-12,0,,,,,,,,,,,
27,"Evans, Dylan",Pittsburgh,,21-8,Yes,157,Evans,Dylan,Dylan Evans,157lbs-27,#27 Dylan Evans (PITT) 21-8,0,,,,,,,,,,,
28,"Drexler, Gavin",North Dakota State,,16-10,Yes,157,Drexler,Gavin,Gavin Drexler,157lbs-28,#28 Gavin Drexler (NDSU) 16-10,0,,,,,,,,,,,
29,"Lowery, Bryce",Indiana,,11-Dec,Yes,157,Lowery,Bryce,Bryce Lowery,157lbs-29,#29 Bryce Lowery (IND) 12-11,0,,,,,,,,,,,
30,"Root, Laird",North Carolina,,16-11,Yes,157,Root,Laird,Laird Root,157lbs-30,#30 Laird Root (UNC) 16-11,0,,,,,,,,,,,
31,"McChesney, Garrett",Edinboro,,14-Dec,Yes,157,McChesney,Garrett,Garrett McChesney,157lbs-31,#31 Garrett McChesney (EDIN) 12-14,0,,,,,,,,,,,
32,"Prechtel, Jeb",Bellarmine,,18-14,Yes,157,Prechtel,Jeb,Jeb Prechtel,157lbs-32,#32 Jeb Prechtel (BELL) 18-14,0,,,,,,,,,,,
33,"Charles, Yannis",Morgan State,,8-May,Yes,157,Charles,Yannis,Yannis Charles,157lbs-33,#33 Yannis Charles (MOST) 5-8,0,,,,,,,,,,,
1,"Mesenbrink, Mitchell",Penn State,,22-0,Yes,165,Mesenbrink,Mitchell,Mitchell Mesenbrink,165lbs-1,#1 Mitchell Mesenbrink (PSU) 22-0,0,,,,,,,,,,,
2,"Blaze, Joey",Purdue,,22-1,Yes,165,Blaze,Joey,Joey Blaze,165lbs-2,#2 Joey Blaze (PUR) 22-1,0,,,,,,,,,,,
3,"Caliendo, Mikey",Iowa,,18-4,Yes,165,Caliendo,Mikey,Mikey Caliendo,165lbs-3,#3 Mikey Caliendo (IOWA) 18-4,0,,,,,,,,,,,
4,"Ruiz, Nicco",Arizona State,,23-5,Yes,165,Ruiz,Nicco,Nicco Ruiz,165lbs-4,#4 Nicco Ruiz (ASU) 23-5,0,,,,,,,,,,,
5,"Lockett, LaDarion",Oklahoma State,,16-2,Yes,165,Lockett,LaDarion,LaDarion Lockett,165lbs-5,#5 LaDarion Lockett (OKST) 16-2,0,,,,,,,,,,,
6,"Araujo, LJ",Nebraska,,18-8,Yes,165,Araujo,LJ,LJ Araujo,165lbs-6,#6 LJ Araujo (NEB) 18-8,0,,,,,,,,,,,
7,"Brignola, Max",Lehigh,,17-4,Yes,165,Brignola,Max,Max Brignola,165lbs-7,#7 Max Brignola (LEH) 17-4,0,,,,,,,,,,,
8,"Bianchi, Matty",Little Rock,,19-2,Yes,165,Bianchi,Matty,Matty Bianchi,165lbs-8,#8 Matty Bianchi (LR) 19-2,0,,,,,,,,,,,
9,"Hepner, Bryce",North Carolina,,15-4,Yes,165,Hepner,Bryce,Bryce Hepner,165lbs-9,#9 Bryce Hepner (UNC) 15-4,0,,,,,,,,,,,
10,"Denny, Will",NC State,,16-4,Yes,165,Denny,Will,Will Denny,165lbs-10,#10 Will Denny (NCST) 16-4,0,,,,,,,,,,,
11,"Downey, Ryder",Northern Iowa,,21-5,Yes,165,Downey,Ryder,Ryder Downey,165lbs-11,#11 Ryder Downey (UNI) 21-5,0,,,,,,,,,,,
12,"Alvan, Cesar",Columbia,,27-8,Yes,165,Alvan,Cesar,Cesar Alvan,165lbs-12,#12 Cesar Alvan (COL) 27-8,0,,,,,,,,,,,
13,"Sparks, Andrew",Minnesota,,19-6,Yes,165,Sparks,Andrew,Andrew Sparks,165lbs-13,#13 Andrew Sparks (MINN) 19-6,0,,,,,,,,,,,
14,"Barbosa, Andrew",Rutgers,,18-8,Yes,165,Barbosa,Andrew,Andrew Barbosa,165lbs-14,#14 Andrew Barbosa (RUT) 18-8,0,,,,,,,,,,,
15,"Euton, Connor",Iowa State,,17-7,Yes,165,Euton,Connor,Connor Euton,165lbs-15,#15 Connor Euton (ISU) 17-7,0,,,,,,,,,,,
16,"Gallagher, Paddy",Ohio State,,15-8,Yes,165,Gallagher,Paddy,Paddy Gallagher,165lbs-16,#16 Paddy Gallagher (OHST) 15-8,0,,,,,,,,,,,
17,"Scoles, Braeden",Illinois,,16-9,Yes,165,Scoles,Braeden,Braeden Scoles,165lbs-17,#17 Braeden Scoles (ILL) 16-9,0,,,,,,,,,,,
18,"Filipowicz, Gunner",Army West Point,,19-6,Yes,165,Filipowicz,Gunner,Gunner Filipowicz,165lbs-18,#18 Gunner Filipowicz (ARMY) 19-6,0,,,,,,,,,,,
19,"Mulvaney, Noah",Bucknell,,25-7,Yes,165,Mulvaney,Noah,Noah Mulvaney,165lbs-19,#19 Noah Mulvaney (BUCK) 25-7,0,,,,,,,,,,,
20,"Whalen, Ty",Princeton,,20-7,Yes,165,Whalen,Ty,Ty Whalen,165lbs-20,#20 Ty Whalen (PRIN) 20-7,0,,,,,,,,,,,
21,"Woodcock, Brock",SIU Edwardsville,,28-9,Yes,165,Woodcock,Brock,Brock Woodcock,165lbs-21,#21 Brock Woodcock (SIUE) 28-9,0,,,,,,,,,,,
22,"Olguin, Matthew",Oregon State,,17-5,Yes,165,Olguin,Matthew,Matthew Olguin,165lbs-22,#22 Matthew Olguin (ORST) 17-5,0,,,,,,,,,,,
23,"Earnest, Chris",Kent State,,18-6,Yes,165,Earnest,Chris,Chris Earnest,165lbs-23,#23 Chris Earnest (KENT) 18-6,0,,,,,,,,,,,
24,"Seefeldt, Sean",Penn,,20-7,Yes,165,Seefeldt,Sean,Sean Seefeldt,165lbs-24,#24 Sean Seefeldt (PENN) 20-7,0,,,,,,,,,,,
25,"Church, Mac",Virginia Tech,,24-10,Yes,165,Church,Mac,Mac Church,165lbs-25,#25 Mac Church (VT) 24-10,0,,,,,,,,,,,
26,"Lillard, Tyler",Indiana,,9-Dec,Yes,165,Lillard,Tyler,Tyler Lillard,165lbs-26,#26 Tyler Lillard (IND) 12-9,0,,,,,,,,,,,
27,"Parco, EJ",Stanford,,7-Dec,Yes,165,Parco,EJ,EJ Parco,165lbs-27,#27 EJ Parco (STAN) 12-7,0,,,,,,,,,,,
28,"Goebel, Cody",Wisconsin,,11-Dec,Yes,165,Goebel,Cody,Cody Goebel,165lbs-28,#28 Cody Goebel (WISC) 12-11,0,,,,,,,,,,,
29,"Burgos, Ryan",Edinboro,,20-7,Yes,165,Burgos,Ryan,Ryan Burgos,165lbs-29,#29 Ryan Burgos (EDIN) 20-7,0,,,,,,,,,,,
30,"Snipes, Thomas",The Citadel,,22-7,Yes,165,Snipes,Thomas,Thomas Snipes,165lbs-30,#30 Thomas Snipes (CIT) 22-7,0,,,,,,,,,,,
31,"Keslar, Jared",Pittsburgh,,15-13,Yes,165,Keslar,Jared,Jared Keslar,165lbs-31,#31 Jared Keslar (PITT) 15-13,0,,,,,,,,,,,
32,"Walsh, Cody",Drexel,,27-13,Yes,165,Walsh,Cody,Cody Walsh,165lbs-32,#32 Cody Walsh (DREX) 27-13,0,,,,,,,,,,,
33,"Vigil, Ryan",VMI,,14-9,Yes,165,Vigil,Ryan,Ryan Vigil,165lbs-33,#33 Ryan Vigil (VMI) 14-9,0,,,,,,,,,,,
1,"Haines, Levi",Penn State,,21-0,Yes,174,Haines,Levi,Levi Haines,174lbs-1,#1 Levi Haines (PSU) 21-0,0,,,,,,,,,,,
2,"Ruiz, Simon",Cornell,,16-0,Yes,174,Ruiz,Simon,Simon Ruiz,174lbs-2,#2 Simon Ruiz (COR) 16-0,0,,,,,,,,,,,
3,"Minto, Christopher",Nebraska,,20-5,Yes,174,Minto,Christopher,Christopher Minto,174lbs-3,#3 Christopher Minto (NEB) 20-5,0,,,,,,,,,,,
4,"Kharchla, Carson",Ohio State,,18-4,Yes,174,Kharchla,Carson,Carson Kharchla,174lbs-4,#4 Carson Kharchla (OHST) 18-4,0,,,,,,,,,,,
5,"Kennedy, Patrick",Iowa,,18-4,Yes,174,Kennedy,Patrick,Patrick Kennedy,174lbs-5,#5 Patrick Kennedy (IOWA) 18-4,0,,,,,,,,,,,
6,"Singleton, Matty",NC State,,16-3,Yes,174,Singleton,Matty,Matty Singleton,174lbs-6,#6 Matty Singleton (NCST) 16-3,0,,,,,,,,,,,
7,"Steed, Cam",Missouri,,15-5,Yes,174,Steed,Cam,Cam Steed,174lbs-7,#7 Cam Steed (MIZZ) 15-5,0,,,,,,,,,,,
8,"Facundo, Alex",Oklahoma State,,16-6,Yes,174,Facundo,Alex,Alex Facundo,174lbs-8,#8 Alex Facundo (OKST) 16-6,0,,,,,,,,,,,
9,"Mantanona, Beau",Michigan,,21-7,Yes,174,Mantanona,Beau,Beau Mantanona,174lbs-9,#9 Beau Mantanona (MICH) 21-7,0,,,,,,,,,,,
10,"Takats, Myles",Bucknell,,22-6,Yes,174,Takats,Myles,Myles Takats,174lbs-10,#10 Myles Takats (BUCK) 22-6,0,,,,,,,,,,,
11,"Gaitan, MJ",Iowa State,,16-6,Yes,174,Gaitan,MJ,MJ Gaitan,174lbs-11,#11 MJ Gaitan (ISU) 16-6,0,,,,,,,,,,,
12,"Schubert, Carter",Oklahoma,,19-6,Yes,174,Schubert,Carter,Carter Schubert,174lbs-12,#12 Carter Schubert (OU) 19-6,0,,,,,,,,,,,
13,"Baer, Carter",Binghamton,,18-4,Yes,174,Baer,Carter,Carter Baer,174lbs-13,#13 Carter Baer (BING) 18-4,0,,,,,,,,,,,
14,"Espinoza-Owens, Moses",South Dakota State,,27-8,Yes,174,Espinoza-Owens,Moses,Moses Espinoza-Owens,174lbs-14,#14 Moses Espinoza-Owens (SDSU) 27-8,0,,,,,,,,,,,
15,"Wask, Danny",Navy,,22-4,Yes,174,Wask,Danny,Danny Wask,174lbs-15,#15 Danny Wask (NAVY) 22-4,0,,,,,,,,,,,
16,"Fine, Nick",Columbia,,24-8,Yes,174,Fine,Nick,Nick Fine,174lbs-16,#16 Nick Fine (COL) 24-8,0,,,,,,,,,,,
17,"Simma, Jared",Northern Iowa,,14-9,Yes,174,Simma,Jared,Jared Simma,174lbs-17,#17 Jared Simma (UNI) 14-9,0,,,,,,,,,,,
18,"Kelly, Colin",Illinois,,18-8,Yes,174,Kelly,Colin,Colin Kelly,174lbs-18,#18 Colin Kelly (ILL) 18-8,0,,,,,,,,,,,
19,"Messer, Logan",George Mason,,26-6,Yes,174,Messer,Logan,Logan Messer,174lbs-19,#19 Logan Messer (GMU) 26-6,0,,,,,,,,,,,
20,"Lamer, Daschle",Oregon State,,19-3,Yes,174,Lamer,Daschle,Daschle Lamer,174lbs-20,#20 Daschle Lamer (ORST) 19-3,0,,,,,,,,,,,
21,"Pinto, Lenny",Rutgers,,13-10,Yes,174,Pinto,Lenny,Lenny Pinto,174lbs-21,#21 Lenny Pinto (RUT) 13-10,0,,,,,,,,,,,
22,"Baumann, Brody",Purdue,,16-8,Yes,174,Baumann,Brody,Brody Baumann,174lbs-22,#22 Brody Baumann (PUR) 16-8,0,,,,,,,,,,,
23,"Augustine, Luca",Pittsburgh,,6-Dec,Yes,174,Augustine,Luca,Luca Augustine,174lbs-23,#23 Luca Augustine (PITT) 12-6,0,,,,,,,,,,,
24,"Thompson, Garrett",Ohio,,16-3,Yes,174,Thompson,Garrett,Garrett Thompson,174lbs-24,#24 Garrett Thompson (OHIO) 16-3,0,,,,,,,,,,,
25,"Desiante, Sergio",Virginia Tech,,20-13,Yes,174,Desiante,Sergio,Sergio Desiante,174lbs-25,#25 Sergio Desiante (VT) 20-13,0,,,,,,,,,,,
26,"Gilcher, Derek",Indiana,,14-10,Yes,174,Gilcher,Derek,Derek Gilcher,174lbs-26,#26 Derek Gilcher (IND) 14-10,0,,,,,,,,,,,
27,"Carrigan, Collin",North Carolina,,13-10,Yes,174,Carrigan,Collin,Collin Carrigan,174lbs-27,#27 Collin Carrigan (UNC) 13-10,0,,,,,,,,,,,
28,"Garcia, Holden",Princeton,,21-10,Yes,174,Garcia,Holden,Holden Garcia,174lbs-28,#28 Holden Garcia (PRIN) 21-10,0,,,,,,,,,,,
29,"Bassett, Avery",Lock Haven,,22-7,Yes,174,Bassett,Avery,Avery Bassett,174lbs-29,#29 Avery Bassett (LHU) 22-7,0,,,,,,,,,,,
30,"Davis, Riley",Wyoming,,10-Nov,Yes,174,Davis,Riley,Riley Davis,174lbs-30,#30 Riley Davis (WYO) 11-10,0,,,,,,,,,,,
31,"Valencia, Cael",Arizona State,,16-10,Yes,174,Valencia,Cael,Cael Valencia,174lbs-31,#31 Cael Valencia (ASU) 16-10,0,,,,,,,,,,,
32,"Condon, Luke",Wisconsin,,13-13,Yes,174,Condon,Luke,Luke Condon,174lbs-32,#32 Luke Condon (WISC) 13-13,0,,,,,,,,,,,
