Seed,Listed Name,Team,Grade,Record,Scoring,Weight,Last Name,First Name,Name,Wgt-Seed,Full Listing,Points,,,,,,,,,,,
33,"O`Dell, Grant",Bellarmine,,24-8,Yes,174,O`Dell,Grant,Grant O`Dell,174lbs-33,#33 Grant O`Dell (BELL) 24-8,0,,,,,,,,,,,
1,"Welsh, Rocco",Penn State,,20-0,Yes,184,Welsh,Rocco,Rocco Welsh,184lbs-1,#1 Rocco Welsh (PSU) 20-0,0,,,,,,,,,,,
2,"Sinclair, Aeoden",Missouri,,30-1,Yes,184,Sinclair,Aeoden,Aeoden Sinclair,184lbs-2,#2 Aeoden Sinclair (MIZZ) 30-1,0,,,,,,,,,,,
3,"McEnelly, Max",Minnesota,,19-2,Yes,184,McEnelly,Max,Max McEnelly,184lbs-3,#3 Max McEnelly (MINN) 19-2,0,,,,,,,,,,,
4,"Conway, James",Franklin & Marshall,,32-2,Yes,184,Conway,James,James Conway,184lbs-4,#4 James Conway (F&M) 32-2,0,,,,,,,,,,,
5,"Mantanona, Brock",Michigan,,19-6,Yes,184,Mantanona,Brock,Brock Mantanona,184lbs-5,#5 Brock Mantanona (MICH) 19-6,0,,,,,,,,,,,
6,"Neitenbach, Eddie",Wyoming,,20-6,Yes,184,Neitenbach,Eddie,Eddie Neitenbach,184lbs-6,#6 Eddie Neitenbach (WYO) 20-6,0,,,,,,,,,,,
7,"Ferrari, Angelo",Iowa,,3-Nov,Yes,184,Ferrari,Angelo,Angelo Ferrari,184lbs-7,#7 Angelo Ferrari (IOWA) 11-3,0,,,,,,,,,,,
8,"Allred, Silas",Nebraska,,17-7,Yes,184,Allred,Silas,Silas Allred,184lbs-8,#8 Silas Allred (NEB) 17-7,0,,,,,,,,,,,
9,"Moore, Chris",Illinois,,18-10,Yes,184,Moore,Chris,Chris Moore,184lbs-9,#9 Chris Moore (ILL) 18-10,0,,,,,,,,,,,
10,"Campos, Caleb",American,,25-6,Yes,184,Campos,Caleb,Caleb Campos,184lbs-10,#10 Caleb Campos (AMER) 25-6,0,,,,,,,,,,,
11,"Cartagena-Walsh, Shane",Rutgers,,24-8,Yes,184,Cartagena-Walsh,Shane,Shane Cartagena-Walsh,184lbs-11,#11 Shane Cartagena-Walsh (RUT) 24-8,0,,,,,,,,,,,
12,"Fishback, Dylan",Ohio State,,18-8,Yes,184,Fishback,Dylan,Dylan Fishback,184lbs-12,#12 Dylan Fishback (OHST) 18-8,0,,,,,,,,,,,
13,"Dean, Isaac",Iowa State,,17-7,Yes,184,Dean,Isaac,Isaac Dean,184lbs-13,#13 Isaac Dean (ISU) 17-7,0,,,,,,,,,,,
14,"Bullock, Jaden",Virginia Tech,,20-10,Yes,184,Bullock,Jaden,Jaden Bullock,184lbs-14,#14 Jaden Bullock (VT) 20-10,0,,,,,,,,,,,
15,"Perrine, Sal",Ohio,,19-4,Yes,184,Perrine,Sal,Sal Perrine,184lbs-15,#15 Sal Perrine (OHIO) 19-4,0,,,,,,,,,,,
16,"Rogers, Rylan",Lehigh,,18-6,Yes,184,Rogers,Rylan,Rylan Rogers,184lbs-16,#16 Rylan Rogers (LEH) 18-6,0,,,,,,,,,,,
17,"Bush, Ian",West Virginia,,19-10,Yes,184,Bush,Ian,Ian Bush,184lbs-17,#17 Ian Bush (WVU) 19-10,0,,,,,,,,,,,
18,"Dailey, Jake",North Carolina,,18-4,Yes,184,Dailey,Jake,Jake Dailey,184lbs-18,#18 Jake Dailey (UNC) 18-4,0,,,,,,,,,,,
19,"McGill, Jared",Edinboro,,17-3,Yes,184,McGill,Jared,Jared McGill,184lbs-19,#19 Jared McGill (EDIN) 17-3,0,,,,,,,,,,,
20,"Soldano, Brian",Oklahoma,,13-8,Yes,184,Soldano,Brian,Brian Soldano,184lbs-20,#20 Brian Soldano (OU) 13-8,0,,,,,,,,,,,
21,"Brooker, Tomas",Appalachian State,,26-8,Yes,184,Brooker,Tomas,Tomas Brooker,184lbs-21,#21 Tomas Brooker (APP) 26-8,0,,,,,,,,,,,
22,"Ryder, Zack",Oklahoma State,,8-Dec,Yes,184,Ryder,Zack,Zack Ryder,184lbs-22,#22 Zack Ryder (OKST) 12-8,0,,,,,,,,,,,
23,"Garza, Ceasar",Cal Poly,,18-2,Yes,184,Garza,Ceasar,Ceasar Garza,184lbs-23,#23 Ceasar Garza (CP) 18-2,0,,,,,,,,,,,
24,"Curtis, Joe",Columbia,,26-2,Yes,184,Curtis,Joe,Joe Curtis,184lbs-24,#24 Joe Curtis (COL) 26-2,0,,,,,,,,,,,
25,"DuVall, Malachi",George Mason,,24-5,Yes,184,DuVall,Malachi,Malachi DuVall,184lbs-25,#25 Malachi DuVall (GMU) 24-5,0,,,,,,,,,,,
26,"Kranitz, Chase",Pittsburgh,,15-9,Yes,184,Kranitz,Chase,Chase Kranitz,184lbs-26,#26 Chase Kranitz (PITT) 15-9,0,,,,,,,,,,,
27,"Brenot, Aidan",North Dakota State,,16-9,Yes,184,Brenot,Aidan,Aidan Brenot,184lbs-27,#27 Aidan Brenot (NDSU) 16-9,0,,,,,,,,,,,
28,"Wojcikiewicz, Abraham",Stanford,,17-11,Yes,184,Wojcikiewicz,Abraham,Abraham Wojcikiewicz,184lbs-28,#28 Abraham Wojcikiewicz (STAN) 17-11,0,,,,,,,,,,,
29,"Fox, Nick",Northern Iowa,,5-Dec,Yes,184,Fox,Nick,Nick Fox,184lbs-29,#29 Nick Fox (UNI) 12-5,0,,,,,,,,,,,
30,"Bienus, Tyler",Bucknell,,19-14,Yes,184,Bienus,Tyler,Tyler Bienus,184lbs-30,#30 Tyler Bienus (BUCK) 19-14,0,,,,,,,,,,,
31,"Rushton, Mahonri",Northern Colorado,,17-14,Yes,184,Rushton,Mahonri,Mahonri Rushton,184lbs-31,#31 Mahonri Rushton (UNCO) 17-14,0,,,,,,,,,,,
32,"Uhlenhopp, Caleb",Utah Valley,,16-14,Yes,184,Uhlenhopp,Caleb,Caleb Uhlenhopp,184lbs-32,#32 Caleb Uhlenhopp (UVU) 16-14,0,,,,,,,,,,,
33,"Goin, Sam",Indiana,,8-Dec,Yes,184,Goin,Sam,Sam Goin,184lbs-33,#33 Sam Goin (IND) 12-8,0,,,,,,,,,,,
1,"Barr, Josh",Penn State,,19-0,Yes,197,Barr,Josh,Josh Barr,197lbs-1,#1 Josh Barr (PSU) 19-0,0,,,,,,,,,,,
2,"Elam, Rocky",Iowa State,,18-0,Yes,197,Elam,Rocky,Rocky Elam,197lbs-2,#2 Rocky Elam (ISU) 18-0,0,,,,,,,,,,,
3,"Little, Stephen",Little Rock,,15-2,Yes,197,Little,Stephen,Stephen Little,197lbs-3,#3 Stephen Little (LR) 15-2,0,,,,,,,,,,,
4,"Sasso, Sonny",Virginia Tech,,25-5,Yes,197,Sasso,Sonny,Sonny Sasso,197lbs-4,#4 Sonny Sasso (VT) 25-5,0,,,,,,,,,,,
5,"Novak, Joey",Wyoming,,17-3,Yes,197,Novak,Joey,Joey Novak,197lbs-5,#5 Joey Novak (WYO) 17-3,0,,,,,,,,,,,
6,"Rademacher, Justin",Oregon State,,23-3,Yes,197,Rademacher,Justin,Justin Rademacher,197lbs-6,#6 Justin Rademacher (ORST) 23-3,0,,,,,,,,,,,
7,"Merrill, Cody",Oklahoma State,,17-4,Yes,197,Merrill,Cody,Cody Merrill,197lbs-7,#7 Cody Merrill (OKST) 17-4,0,,,,,,,,,,,
8,"Parker, DJ",Oklahoma,,19-8,Yes,197,Parker,DJ,DJ Parker,197lbs-8,#8 DJ Parker (OU) 19-8,0,,,,,,,,,,,
9,"Posada, Angelo",Stanford,,16-5,Yes,197,Posada,Angelo,Angelo Posada,197lbs-9,#9 Angelo Posada (STAN) 16-5,0,,,,,,,,,,,
10,"Stout, Mac",Pittsburgh,,19-4,Yes,197,Stout,Mac,Mac Stout,197lbs-10,#10 Mac Stout (PITT) 19-4,0,,,,,,,,,,,
11,"McDanel, Camden",Nebraska,,20-6,Yes,197,McDanel,Camden,Camden McDanel,197lbs-11,#11 Camden McDanel (NEB) 20-6,0,,,,,,,,,,,
12,"Geog, Luke",Ohio State,,16-7,Yes,197,Geog,Luke,Luke Geog,197lbs-12,#12 Luke Geog (OHST) 16-7,0,,,,,,,,,,,
13,"Berge, Bennett",South Dakota State,,16-5,Yes,197,Berge,Bennett,Bennett Berge,197lbs-13,#13 Bennett Berge (SDSU) 16-5,0,,,,,,,,,,,
14,"Sollars, Gabe",Indiana,,15-10,Yes,197,Sollars,Gabe,Gabe Sollars,197lbs-14,#14 Gabe Sollars (IND) 15-10,0,,,,,,,,,,,
15,"Cotton, Remy",Rutgers,,18-7,Yes,197,Cotton,Remy,Remy Cotton,197lbs-15,#15 Remy Cotton (RUT) 18-7,0,,,,,,,,,,,
16,"John, Branson",Maryland,,25-7,Yes,197,John,Branson,Branson John,197lbs-16,#16 Branson John (MARY) 25-7,0,,,,,,,,,,,
17,"Bechtold, Dillon",Bucknell,,15-4,Yes,197,Bechtold,Dillon,Dillon Bechtold,197lbs-17,#17 Dillon Bechtold (BUCK) 15-4,0,,,,,,,,,,,
18,"Reall, Andrew",Brown,,34-4,Yes,197,Reall,Andrew,Andrew Reall,197lbs-18,#18 Andrew Reall (BRWN) 34-4,0,,,,,,,,,,,
19,"Lehman, Zayne",Ohio,,19-2,Yes,197,Lehman,Zayne,Zayne Lehman,197lbs-19,#19 Zayne Lehman (OHIO) 19-2,0,,,,,,,,,,,
20,"Ingham, Wyatt",Wisconsin,,17-8,Yes,197,Ingham,Wyatt,Wyatt Ingham,197lbs-20,#20 Wyatt Ingham (WISC) 17-8,0,,,,,,,,,,,
21,"Lawrence, Rune",West Virginia,,17-11,Yes,197,Lawrence,Rune,Rune Lawrence,197lbs-21,#21 Rune Lawrence (WVU) 17-11,0,,,,,,,,,,,
22,"Wasley, Devin",North Dakota State,,21-10,Yes,197,Wasley,Devin,Devin Wasley,197lbs-22,#22 Devin Wasley (NDSU) 21-10,0,,,,,,,,,,,
23,"Squires, Mikey",Binghamton,,19-3,Yes,197,Squires,Mikey,Mikey Squires,197lbs-23,#23 Mikey Squires (BING) 19-3,0,,,,,,,,,,,
24,"Zurawski, Brock",Rider,,22-5,Yes,197,Zurawski,Brock,Brock Zurawski,197lbs-24,#24 Brock Zurawski (RID) 22-5,0,,,,,,,,,,,
25,"Bates, Evan",Missouri,,21-9,Yes,197,Bates,Evan,Evan Bates,197lbs-25,#25 Evan Bates (MIZZ) 21-9,0,,,,,,,,,,,
26,"Vanadia, Ben",Purdue,,15-10,Yes,197,Vanadia,Ben,Ben Vanadia,197lbs-26,#26 Ben Vanadia (PUR) 15-10,0,,,,,,,,,,,
27,"Arnold, Gabe",Iowa,,18-7,Yes,197,Arnold,Gabe,Gabe Arnold,197lbs-27,#27 Gabe Arnold (IOWA) 18-7,0,,,,,,,,,,,
28,"Wisler, Kael",Michigan State,,25-10,Yes,197,Wisler,Kael,Kael Wisler,197lbs-28,#28 Kael Wisler (MSU) 25-10,0,,,,,,,,,,,
29,"Hawks, Colton",Arizona State,,9-Jul,Yes,197,Hawks,Colton,Colton Hawks,197lbs-29,#29 Colton Hawks (ASU) 7-9,0,,,,,,,,,,,
30,"Rule, Kade",Chattanooga,,18-5,Yes,197,Rule,Kade,Kade Rule,197lbs-30,#30 Kade Rule (CHAT) 18-5,0,,,,,,,,,,,
31,"Bennie, Kael",Utah Valley,,15-16,Yes,197,Bennie,Kael,Kael Bennie,197lbs-31,#31 Kael Bennie (UVU) 15-16,0,,,,,,,,,,,
32,"Schaffer, Blake",Kent State,,22-9,Yes,197,Schaffer,Blake,Blake Schaffer,197lbs-32,#32 Blake Schaffer (KENT) 22-9,0,,,,,,,,,,,
33,"Tompkins, Karson",Air Force,,21-12,Yes,197,Tompkins,Karson,Karson Tompkins,197lbs-33,#33 Karson Tompkins (AF) 21-12,0,,,,,,,,,,,
1,"Bastida, Yonger",Iowa State,,25-0,Yes,285,Bastida,Yonger,Yonger Bastida,285lbs-1,#1 Yonger Bastida (ISU) 25-0,0,,,,,,,,,,,
2,"Trumble, Isaac",NC State,,16-0,Yes,285,Trumble,Isaac,Isaac Trumble,285lbs-2,#2 Isaac Trumble (NCST) 16-0,0,,,,,,,,,,,
3,"Ghadiali, Taye",Michigan,,23-2,Yes,285,Ghadiali,Taye,Taye Ghadiali,285lbs-3,#3 Taye Ghadiali (MICH) 23-2,0,,,,,,,,,,,
4,"Ferrari, AJ",Nebraska,,15-3,Yes,285,Ferrari,AJ,AJ Ferrari,285lbs-4,#4 AJ Ferrari (NEB) 15-3,0,,,,,,,,,,,
5,"Feldman, Nick",Ohio State,,23-5,Yes,285,Feldman,Nick,Nick Feldman,285lbs-5,#5 Nick Feldman (OHST) 23-5,0,,,,,,,,,,,
6,"Taylor, Nathan",Lehigh,,16-3,Yes,285,Taylor,Nathan,Nathan Taylor,285lbs-6,#6 Nathan Taylor (LEH) 16-3,0,,,,,,,,,,,
7,"Doucet, Konner",Oklahoma State,,17-3,Yes,285,Doucet,Konner,Konner Doucet,285lbs-7,#7 Konner Doucet (OKST) 17-3,0,,,,,,,,,,,
8,"Kueter, Ben",Iowa,,7-Sep,Yes,285,Kueter,Ben,Ben Kueter,285lbs-8,#8 Ben Kueter (IOWA) 9-7,0,,,,,,,,,,,
9,"Mirasola, Cole",Penn State,,17-6,Yes,285,Mirasola,Cole,Cole Mirasola,285lbs-9,#9 Cole Mirasola (PSU) 17-6,0,,,,,,,,,,,
10,"Szuba, David",Arizona State,,22-9,Yes,285,Szuba,David,David Szuba,285lbs-10,#10 David Szuba (ASU) 22-9,0,,,,,,,,,,,
11,"Dawson, Devon",Northern Illinois,,31-4,Yes,285,Dawson,Devon,Devon Dawson,285lbs-11,#11 Devon Dawson (NIU) 31-4,0,,,,,,,,,,,
12,"Amos, Braxton",Wisconsin,,20-7,Yes,285,Amos,Braxton,Braxton Amos,285lbs-12,#12 Braxton Amos (WISC) 20-7,0,,,,,,,,,,,
13,"Lanosga, Spencer",Navy,,20-8,Yes,285,Lanosga,Spencer,Spencer Lanosga,285lbs-13,#13 Spencer Lanosga (NAVY) 20-8,0,,,,,,,,,,,
14,"Hopke, Koy",Minnesota,,20-9,Yes,285,Hopke,Koy,Koy Hopke,285lbs-14,#14 Koy Hopke (MINN) 20-9,0,,,,,,,,,,,
15,"Colbert, Brady",Army West Point,,18-6,Yes,285,Colbert,Brady,Brady Colbert,285lbs-15,#15 Brady Colbert (ARMY) 18-6,0,,,,,,,,,,,
16,"Mullen, Jimmy",Virginia Tech,,22-7,Yes,285,Mullen,Jimmy,Jimmy Mullen,285lbs-16,#16 Jimmy Mullen (VT) 22-7,0,,,,,,,,,,,
17,"Mueller, Vincent",Columbia,,25-6,Yes,285,Mueller,Vincent,Vincent Mueller,285lbs-17,#17 Vincent Mueller (COL) 25-6,0,,,,,,,,,,,
18,"Carroll, Christian",Wyoming,,19-6,Yes,285,Carroll,Christian,Christian Carroll,285lbs-18,#18 Christian Carroll (WYO) 19-6,0,,,,,,,,,,,
19,"Schon, Nate",Drexel,,18-5,Yes,285,Schon,Nate,Nate Schon,285lbs-19,#19 Nate Schon (DREX) 18-5,0,,,,,,,,,,,
20,"Pitzer, Dayton",Pittsburgh,,16-6,Yes,285,Pitzer,Dayton,Dayton Pitzer,285lbs-20,#20 Dayton Pitzer (PITT) 16-6,0,,,,,,,,,,,
21,"Mora, Juan",Oklahoma,,19-7,Yes,285,Mora,Juan,Juan Mora,285lbs-21,#21 Juan Mora (OU) 19-7,0,,,,,,,,,,,
22,"Tinker, Trevor",Cal Poly,,4-Nov,Yes,285,Tinker,Trevor,Trevor Tinker,285lbs-22,#22 Trevor Tinker (CP) 11-4,0,,,,,,,,,,,
23,"Monchery, Stephan",Appalachian State,,23-7,Yes,285,Monchery,Stephan,Stephan Monchery,285lbs-23,#23 Stephan Monchery (APP) 23-7,0,,,,,,,,,,,
24,"Barket, Connor",Duke,,23-7,Yes,285,Barket,Connor,Connor Barket,285lbs-24,#24 Connor Barket (DUKE) 23-7,0,,,,,,,,,,,
25,"Semenenko, Alex",Brown,,25-7,Yes,285,Semenenko,Alex,Alex Semenenko,285lbs-25,#25 Alex Semenenko (BRWN) 25-7,0,,,,,,,,,,,
26,"Luffman, Luke",Illinois,,14-7,Yes,285,Luffman,Luke,Luke Luffman,285lbs-26,#26 Luke Luffman (ILL) 14-7,0,,,,,,,,,,,
27,"Catka, Hunter",Rutgers,,20-9,Yes,285,Catka,Hunter,Hunter Catka,285lbs-27,#27 Hunter Catka (RUT) 20-9,0,,,,,,,,,,,
28,"Stoner, Jarrett",Missouri,,23-14,Yes,285,Stoner,Jarrett,Jarrett Stoner,285lbs-28,#28 Jarrett Stoner (MIZZ) 23-14,0,,,,,,,,,,,
29,"Rasmussen, Luke",South Dakota State,,11-Nov,Yes,285,Rasmussen,Luke,Luke Rasmussen,285lbs-29,#29 Luke Rasmussen (SDSU) 11-11,0,,,,,,,,,,,
30,"Forbes, Jack",Utah Valley,,19-12,Yes,285,Forbes,Jack,Jack Forbes,285lbs-30,#30 Jack Forbes (UVU) 19-12,0,,,,,,,,,,,
31,"Morgan, Brenan",Virginia,,13-10,Yes,285,Morgan,Brenan,Brenan Morgan,285lbs-31,#31 Brenan Morgan (UVA) 13-10,0,,,,,,,,,,,
32,"Ulrich, Emmanuel",American,,21-14,Yes,285,Ulrich,Emmanuel,Emmanuel Ulrich,285lbs-32,#32 Emmanuel Ulrich (AMER) 21-14,0,,,,,,,,,,,
33,"Rebuck, Mason",Bloomsburg,,22-8,Yes,285,Rebuck,Mason,Mason Rebuck,285lbs-33,#33 Mason Rebuck (BLM) 22-8,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
